{'name': '0603R028 '}
{'name': '0603R091 '}
{'name': 'R003 '}
{'name': 'GC001 '}
{'name': '0603R007 '}
{'name': '0512R091 '}
{'name': '凌云Ｂ股 '}
{'name': '东贝Ｂ股 '}
{'name': '海创B股 '}
{'name': '凯马Ｂ '}
{'name': '锦港Ｂ股 '}
{'name': '*ST大化B '}
{'name': '新城Ｂ股 '}
{'name': '东电Ｂ股 '}
{'name': '伊泰Ｂ股 '}
{'name': '天雁B股 '}
{'name': '海控Ｂ股 '}
{'name': '黄山Ｂ股 '}
{'name': '东信Ｂ股 '}
{'name': '开开Ｂ股 '}
{'name': '汇丽B '}
{'name': '天海B '}
{'name': '阳晨Ｂ股 '}
{'name': '锦江Ｂ股 '}
{'name': 'GC004 '}
{'name': 'GC002 '}
{'name': 'GC003 '}
{'name': '华新Ｂ股 '}
{'name': '振华Ｂ股 '}
{'name': '陆家Ｂ股 '}
{'name': '*ST沪普B '}
{'name': '锦旅Ｂ股 '}
{'name': '临港B股 '}
{'name': '物贸Ｂ股 '}
{'name': '上工Ｂ股 '}
{'name': '三毛B股 '}
{'name': '丹科B股 '}
{'name': '华电Ｂ股 '}
{'name': '绿庭B股 '}
{'name': '鄂资Ｂ股 '}
{'name': '耀皮Ｂ股 '}
{'name': '中路Ｂ股 '}
{'name': '凤凰B股 '}
{'name': 'PT水仙Ｂ '}
{'name': '国新B股 '}
{'name': '外高Ｂ股 '}
{'name': '金桥Ｂ股 '}
{'name': '中毅达B '}
{'name': '氯碱Ｂ股 '}
{'name': '神奇B股 '}
{'name': '老凤祥Ｂ '}
{'name': '上柴Ｂ股 '}
{'name': '大众Ｂ股 '}
{'name': '市北B股 '}
{'name': '云赛Ｂ股 '}
{'振幅': '1.69%', '总市值': '40.49亿', '跌停': '--', '换手率': '0.71%', '昨收': '7.11', '委比': '12.97%', '市盈率<sup>MRQ</sup>': '57.05', '每股收益': '0.09', 'name': '读者传媒 ', '成交额': '1148.82万', '市净率': '2.43', '外盘': '7237手', '总股本': '5.76亿', '成交量': '1.63万手', '最低': '7.02', '最高': '7.14', '流通股本': '2.30亿', '涨停': '7.82', '内盘': '9023手', '量比': '0.08', '流通市值': '16.20亿', '今开': '7.08', '每股净资产': '2.90'}
{'振幅': '1.31%', '总市值': '126.33亿', '跌停': '--', '换手率': '0.23%', '昨收': '3.06', '委比': '--', '市盈率<sup>MRQ</sup>': '31.66', '每股收益': '0.10', 'name': '节能风电 ', '成交额': '2882.74万', '市净率': '1.89', '外盘': '4.09万手', '总股本': '41.56亿', '成交量': '9.47万手', '最低': '3.02', '最高': '3.06', '流通股本': '41.56亿', '涨停': '3.37', '内盘': '5.39万手', '量比': '0.28', '流通市值': '126.33亿', '今开': '3.03', '每股净资产': '1.61'}
{'振幅': '2.73%', '总市值': '652.43亿', '跌停': '--', '换手率': '0.62%', '昨收': '32.56', '委比': '57.53%', '市盈率<sup>MRQ</sup>': '18.30', '每股收益': '1.79', 'name': '隆基股份 ', '成交额': '4.04亿', '市净率': '4.81', '外盘': '6.70万手', '总股本': '19.94亿', '成交量': '12.34万手', '最低': '32.30', '最高': '33.19', '流通股本': '19.76亿', '涨停': '35.82', '内盘': '5.64万手', '量比': '1.14', '流通市值': '646.39亿', '今开': '32.55', '每股净资产': '6.80'}
{'振幅': '2.51%', '总市值': '114.88亿', '跌停': '--', '换手率': '1.09%', '昨收': '7.16', '委比': '--', '市盈率<sup>MRQ</sup>': '71.04', '每股收益': '0.10', 'name': '宝泰隆 ', '成交额': '1.06亿', '市净率': '2.02', '外盘': '6.79万手', '总股本': '16.11亿', '成交量': '14.84万手', '最低': '7.05', '最高': '7.23', '流通股本': '13.68亿', '涨停': '7.88', '内盘': '8.05万手', '量比': '0.39', '流通市值': '97.50亿', '今开': '7.12', '每股净资产': '3.54'}
{'振幅': '1.40%', '总市值': '65.60亿', '跌停': '--', '换手率': '0.18%', '昨收': '3.58', '委比': '--', '市盈率<sup>MRQ</sup>': '22.89', '每股收益': '0.12', 'name': '文峰股份 ', '成交额': '1199.58万', '市净率': '1.54', '外盘': '1.04万手', '总股本': '18.48亿', '成交量': '3.37万手', '最低': '3.55', '最高': '3.60', '流通股本': '18.48亿', '涨停': '3.94', '内盘': '2.32万手', '量比': '0.16', '流通市值': '65.60亿', '今开': '3.57', '每股净资产': '2.31'}
{'振幅': '2.28%', '总市值': '703.43亿', '跌停': '--', '换手率': '0.12%', '昨收': '5.26', '委比': '--', '市盈率<sup>MRQ</sup>': '26.28', '每股收益': '0.20', 'name': '宁波港 ', '成交额': '8300.01万', '市净率': '1.93', '外盘': '9.32万手', '总股本': '131.73亿', '成交量': '15.65万手', '最低': '5.23', '最高': '5.35', '流通股本': '128.00亿', '涨停': '5.79', '内盘': '6.33万手', '量比': '0.53', '流通市值': '683.52亿', '今开': '5.24', '每股净资产': '2.76'}
{'振幅': '3.25%', '总市值': '355.18亿', '跌停': '--', '换手率': '0.26%', '昨收': '7.08', '委比': '--', '市盈率<sup>MRQ</sup>': '20.61', '每股收益': '0.26', 'name': '中国化学 ', '成交额': '9298.56万', '市净率': '1.26', '外盘': '7.93万手', '总股本': '49.33亿', '成交量': '12.94万手', '最低': '7.04', '最高': '7.27', '流通股本': '49.33亿', '涨停': '7.79', '内盘': '5.01万手', '量比': '0.30', '流通市值': '355.18亿', '今开': '7.07', '每股净资产': '5.72'}
{'振幅': '2.78%', '总市值': '67.83亿', '跌停': '--', '换手率': '0.59%', '昨收': '6.84', '委比': '--', '市盈率<sup>MRQ</sup>': '120.02', '每股收益': '0.06', 'name': '一拖股份 ', '成交额': '2415.36万', '市净率': '1.41', '外盘': '1.57万手', '总股本': '9.86亿', '成交量': '3.52万手', '最低': '6.76', '最高': '6.95', '流通股本': '5.94亿', '涨停': '7.52', '内盘': '1.95万手', '量比': '0.10', '流通市值': '40.86亿', '今开': '6.87', '每股净资产': '4.87'}
{'振幅': '1.77%', '总市值': '91.14亿', '跌停': '--', '换手率': '0.42%', '昨收': '7.34', '委比': '26.77%', '市盈率<sup>MRQ</sup>': '36.81', '每股收益': '0.20', 'name': '陕西黑猫 ', '成交额': '2869.33万', '市净率': '1.69', '外盘': '1.71万手', '总股本': '12.54亿', '成交量': '3.94万手', '最低': '7.21', '最高': '7.34', '流通股本': '9.30亿', '涨停': '8.07', '内盘': '2.23万手', '量比': '0.16', '流通市值': '67.61亿', '今开': '7.31', '每股净资产': '4.30'}
{'振幅': '5.39%', '总市值': '152.23亿', '跌停': '--', '换手率': '1.18%', '昨收': '5.57', '委比': '--', '市盈率<sup>MRQ</sup>': '9.10', '每股收益': '0.49', 'name': '柳钢股份 ', '成交额': '1.76亿', '市净率': '2.62', '外盘': '18.12万手', '总股本': '25.63亿', '成交量': '30.35万手', '最低': '5.65', '最高': '5.95', '流通股本': '25.63亿', '涨停': '6.13', '内盘': '12.23万手', '量比': '2.16', '流通市值': '152.23亿', '今开': '5.65', '每股净资产': '2.27'}
{'振幅': '1.74%', '总市值': '63.97亿', '跌停': '--', '换手率': '1.14%', '昨收': '8.03', '委比': '--', '市盈率<sup>MRQ</sup>': '43.34', '每股收益': '0.19', 'name': '晋亿实业 ', '成交额': '7294.39万', '市净率': '2.59', '外盘': '4.08万手', '总股本': '7.93亿', '成交量': '9.05万手', '最低': '7.99', '最高': '8.13', '流通股本': '7.93亿', '涨停': '8.83', '内盘': '4.97万手', '量比': '0.15', '流通市值': '63.97亿', '今开': '8.01', '每股净资产': '3.11'}
{'振幅': '2.82%', '总市值': '697.24亿', '跌停': '--', '换手率': '0.42%', '昨收': '8.16', '委比': '--', '市盈率<sup>MRQ</sup>': '7.04', '每股收益': '0.88', 'name': '南京银行 ', '成交额': '2.75亿', '市净率': '1.06', '外盘': '16.38万手', '总股本': '84.82亿', '成交量': '33.68万手', '最低': '8.04', '最高': '8.27', '流通股本': '80.70亿', '涨停': '8.98', '内盘': '17.31万手', '量比': '1.10', '流通市值': '663.31亿', '今开': '8.12', '每股净资产': '7.79'}
{'振幅': '2.66%', '总市值': '88.20亿', '跌停': '--', '换手率': '0.34%', '昨收': '5.26', '委比': '--', '市盈率<sup>MRQ</sup>': '10.09', '每股收益': '0.39', 'name': '大同煤业 ', '成交额': '3040.91万', '市净率': '1.55', '外盘': '2.69万手', '总股本': '16.74亿', '成交量': '5.76万手', '最低': '5.19', '最高': '5.33', '流通股本': '16.74亿', '涨停': '5.79', '内盘': '3.07万手', '量比': '0.14', '流通市值': '88.20亿', '今开': '5.19', '每股净资产': '3.40'}
{'振幅': '6.64%', '总市值': '44.36亿', '跌停': '--', '换手率': '1.90%', '昨收': '4.22', '委比': '--', '市盈率<sup>MRQ</sup>': '635.72', '每股收益': '0.01', 'name': '连云港 ', '成交额': '8386.07万', '市净率': '1.39', '外盘': '11.37万手', '总股本': '10.15亿', '成交量': '19.27万手', '最低': '4.17', '最高': '4.45', '流通股本': '10.15亿', '涨停': '4.64', '内盘': '7.90万手', '量比': '2.29', '流通市值': '44.36亿', '今开': '4.21', '每股净资产': '3.15'}
{'振幅': '3.53%', '总市值': '216.98亿', '跌停': '--', '换手率': '0.65%', '昨收': '4.82', '委比': '--', '市盈率<sup>MRQ</sup>': '14.83', '每股收益': '0.32', 'name': '唐山港 ', '成交额': '1.30亿', '市净率': '1.49', '外盘': '12.51万手', '总股本': '45.58亿', '成交量': '27.56万手', '最低': '4.64', '最高': '4.81', '流通股本': '42.56亿', '涨停': '5.30', '内盘': '15.05万手', '量比': '1.62', '流通市值': '202.60亿', '今开': '4.79', '每股净资产': '3.19'}
{'振幅': '0.99%', '总市值': '1202.72亿', '跌停': '--', '换手率': '0.17%', '昨收': '8.08', '委比': '--', '市盈率<sup>MRQ</sup>': '8.03', '每股收益': '0.76', 'name': '大秦铁路 ', '成交额': '2.07亿', '市净率': '1.23', '外盘': '11.38万手', '总股本': '148.67亿', '成交量': '25.63万手', '最低': '8.05', '最高': '8.13', '流通股本': '148.67亿', '涨停': '8.89', '内盘': '14.26万手', '量比': '0.55', '流通市值': '1202.72亿', '今开': '8.07', '每股净资产': '6.55'}
{'振幅': '2.61%', '总市值': '208.69亿', '跌停': '--', '换手率': '2.60%', '昨收': '9.95', '委比': '8.52%', '市盈率<sup>MRQ</sup>': '16.23', '每股收益': '0.53', 'name': '山东出版 ', '成交额': '6858.20万', '市净率': '3.21', '外盘': '3.69万手', '总股本': '20.87亿', '成交量': '6.94万手', '最低': '9.75', '最高': '10.01', '流通股本': '2.67亿', '涨停': '10.95', '内盘': '3.25万手', '量比': '--', '流通市值': '26.69亿', '今开': '9.89', '每股净资产': '3.12'}
{'振幅': '4.14%', '总市值': '379.66亿', '跌停': '--', '换手率': '0.65%', '昨收': '19.79', '委比': '--', '市盈率<sup>MRQ</sup>': '29.82', '每股收益': '0.56', 'name': '九州通 ', '成交额': '2.16亿', '市净率': '3.39', '外盘': '5.63万手', '总股本': '18.78亿', '成交量': '10.71万手', '最低': '19.64', '最高': '20.46', '流通股本': '16.46亿', '涨停': '21.77', '内盘': '5.08万手', '量比': '2.78', '流通市值': '332.78亿', '今开': '19.64', '每股净资产': '5.96'}
{'振幅': '2.70%', '总市值': '197.99亿', '跌停': '--', '换手率': '0.19%', '昨收': '2.22', '委比': '31.99%', '市盈率<sup>MRQ</sup>': '61.86', '每股收益': '0.04', 'name': '重庆钢铁 ', '成交额': '3595.07万', '市净率': '1.18', '外盘': '8.32万手', '总股本': '89.19亿', '成交量': '16.28万手', '最低': '2.18', '最高': '2.24', '流通股本': '83.80亿', '涨停': '2.44', '内盘': '7.95万手', '量比': '0.95', '流通市值': '186.05亿', '今开': '2.19', '每股净资产': '1.88'}
{'振幅': '2.22%', '总市值': '93.52亿', '跌停': '--', '换手率': '0.64%', '昨收': '9.00', '委比': '--', '市盈率<sup>MRQ</sup>': '20.32', '每股收益': '0.33', 'name': '贵广网络 ', '成交额': '1700.35万', '市净率': '2.28', '外盘': '9910手', '总股本': '10.43亿', '成交量': '1.90万手', '最低': '8.85', '最高': '9.05', '流通股本': '2.98亿', '涨停': '9.90', '内盘': '9075手', '量比': '--', '流通市值': '26.73亿', '今开': '8.91', '每股净资产': '3.94'}
{'振幅': '2.29%', '总市值': '83.20亿', '跌停': '--', '换手率': '0.36%', '昨收': '5.23', '委比': '--', '市盈率<sup>MRQ</sup>': '16.11', '每股收益': '0.33', 'name': '开滦股份 ', '成交额': '2294.96万', '市净率': '0.89', '外盘': '1.96万手', '总股本': '15.88亿', '成交量': '4.40万手', '最低': '5.16', '最高': '5.28', '流通股本': '12.35亿', '涨停': '5.75', '内盘': '2.44万手', '量比': '0.23', '流通市值': '64.70亿', '今开': '5.19', '每股净资产': '5.86'}
{'振幅': '1.59%', '总市值': '38.95亿', '跌停': '--', '换手率': '0.64%', '昨收': '8.18', '委比': '21.04%', '市盈率<sup>MRQ</sup>': '24.86', '每股收益': '0.33', 'name': '文山电力 ', '成交额': '2483.77万', '市净率': '2.29', '外盘': '1.06万手', '总股本': '4.79亿', '成交量': '3.05万手', '最低': '8.11', '最高': '8.24', '流通股本': '4.79亿', '涨停': '9.00', '内盘': '1.98万手', '量比': '0.08', '流通市值': '38.95亿', '今开': '8.16', '每股净资产': '3.56'}
{'振幅': '4.37%', '总市值': '24.17亿', '跌停': '--', '换手率': '0.71%', '昨收': '10.06', '委比': '10.61%', '市盈率<sup>MRQ</sup>': '131.56', '每股收益': '0.06', 'name': '贵绳股份 ', '成交额': '1692.97万', '市净率': '1.77', '外盘': '8210手', '总股本': '2.45亿', '成交量': '1.74万手', '最低': '9.54', '最高': '9.98', '流通股本': '2.45亿', '涨停': '11.07', '内盘': '9148手', '量比': '0.36', '流通市值': '24.17亿', '今开': '9.98', '每股净资产': '5.57'}
{'振幅': '3.74%', '总市值': '106.44亿', '跌停': '--', '换手率': '0.95%', '昨收': '10.96', '委比': '--', '市盈率<sup>MRQ</sup>': '23.00', '每股收益': '0.48', 'name': '科达股份 ', '成交额': '5183.38万', '市净率': '1.76', '外盘': '2.69万手', '总股本': '9.55亿', '成交量': '4.69万手', '最低': '10.80', '最高': '11.21', '流通股本': '4.94亿', '涨停': '12.06', '内盘': '2.01万手', '量比': '0.40', '流通市值': '54.98亿', '今开': '10.94', '每股净资产': '6.33'}
{'振幅': '7.03%', '总市值': '101.56亿', '跌停': '--', '换手率': '9.93%', '昨收': '7.25', '委比': '59.53%', '市盈率<sup>MRQ</sup>': '49.84', '每股收益': '0.21', 'name': '赤峰黄金 ', '成交额': '8.75亿', '市净率': '1.93', '外盘': '62.41万手', '总股本': '14.26亿', '成交量': '121.25万手', '最低': '6.98', '最高': '7.49', '流通股本': '12.21亿', '涨停': '7.98', '内盘': '58.84万手', '量比': '9.64', '流通市值': '86.91亿', '今开': '7.05', '每股净资产': '3.69'}
{'振幅': '4.37%', '总市值': '37.40亿', '跌停': '--', '换手率': '1.35%', '昨收': '12.80', '委比': '29.03%', '市盈率<sup>MRQ</sup>': '31.46', '每股收益': '0.40', 'name': '雷鸣科化 ', '成交额': '4477.05万', '市净率': '2.15', '外盘': '1.36万手', '总股本': '3.00亿', '成交量': '3.56万手', '最低': '12.42', '最高': '12.98', '流通股本': '2.63亿', '涨停': '14.08', '内盘': '2.20万手', '量比': '0.49', '流通市值': '32.75亿', '今开': '12.82', '每股净资产': '5.81'}
{'振幅': '2.46%', '总市值': '41.20亿', '跌停': '--', '换手率': '0.39%', '昨收': '6.51', '委比': '--', '市盈率<sup>MRQ</sup>': '34.65', '每股收益': '0.14', 'name': '建设机械 ', '成交额': '1362.67万', '市净率': '1.26', '外盘': '7662手', '总股本': '6.37亿', '成交量': '2.10万手', '最低': '6.43', '最高': '6.59', '流通股本': '5.39亿', '涨停': '7.16', '内盘': '1.34万手', '量比': '0.87', '流通市值': '34.86亿', '今开': '6.45', '每股净资产': '5.15'}
{'振幅': '5.50%', '总市值': '93.57亿', '跌停': '--', '换手率': '2.56%', '昨收': '57.62', '委比': '72.47%', '市盈率<sup>MRQ</sup>': '46.48', '每股收益': '1.26', 'name': '四创电子 ', '成交额': '2.02亿', '市净率': '4.35', '外盘': '1.79万手', '总股本': '1.59亿', '成交量': '3.50万手', '最低': '55.68', '最高': '58.85', '流通股本': '1.37亿', '涨停': '63.38', '内盘': '1.71万手', '量比': '4.44', '流通市值': '80.35亿', '今开': '57.03', '每股净资产': '13.52'}
{'振幅': '2.08%', '总市值': '28.76亿', '跌停': '--', '换手率': '0.23%', '昨收': '3.85', '委比': '65.31%', '市盈率<sup>MRQ</sup>': '29.96', '每股收益': '0.13', 'name': '宁波热电 ', '成交额': '642.87万', '市净率': '1.15', '外盘': '7783手', '总股本': '7.47亿', '成交量': '1.68万手', '最低': '3.78', '最高': '3.86', '流通股本': '7.47亿', '涨停': '4.24', '内盘': '9045手', '量比': '0.18', '流通市值': '28.76亿', '今开': '3.84', '每股净资产': '3.36'}
{'振幅': '9.96%', '总市值': '23.38亿', '跌停': '--', '换手率': '3.02%', '昨收': '13.96', '委比': '100.00%', '市盈率<sup>MRQ</sup>': '53.97', '每股收益': '0.28', 'name': '北矿科技 ', '成交额': '6508.99万', '市净率': '4.15', '外盘': '1.14万手', '总股本': '1.52亿', '成交量': '4.33万手', '最低': '13.97', '最高': '15.36', '流通股本': '1.43亿', '涨停': '15.36', '内盘': '3.18万手', '量比': '0.98', '流通市值': '22.01亿', '今开': '13.97', '每股净资产': '3.70'}
{'振幅': '1.49%', '总市值': '44.93亿', '跌停': '--', '换手率': '0.30%', '昨收': '4.71', '委比': '--', '市盈率<sup>MRQ</sup>': '16.40', '每股收益': '0.22', 'name': '广安爱众 ', '成交额': '1033.96万', '市净率': '1.31', '外盘': '1.19万手', '总股本': '9.48亿', '成交量': '2.19万手', '最低': '4.69', '最高': '4.76', '流通股本': '7.18亿', '涨停': '5.18', '内盘': '9978手', '量比': '0.08', '流通市值': '34.03亿', '今开': '4.71', '每股净资产': '3.62'}
{'振幅': '2.94%', '总市值': '119.30亿', '跌停': '--', '换手率': '2.35%', '昨收': '5.44', '委比': '46.49%', '市盈率<sup>MRQ</sup>': '25.54', '每股收益': '0.16', 'name': '汇鸿集团 ', '成交额': '3037.91万', '市净率': '1.44', '外盘': '2.29万手', '总股本': '22.42亿', '成交量': '5.69万手', '最低': '5.28', '最高': '5.44', '流通股本': '2.42亿', '涨停': '5.98', '内盘': '3.40万手', '量比': '1.19', '流通市值': '12.87亿', '今开': '5.40', '每股净资产': '3.69'}
{'振幅': '3.10%', '总市值': '297.60亿', '跌停': '--', '换手率': '2.00%', '昨收': '16.43', '委比': '52.17%', '市盈率<sup>MRQ</sup>': '31.52', '每股收益': '0.38', 'name': '中国电影 ', '成交额': '1.82亿', '市净率': '2.95', '外盘': '3.78万手', '总股本': '18.67亿', '成交量': '11.30万手', '最低': '15.91', '最高': '16.42', '流通股本': '5.65亿', '涨停': '18.07', '内盘': '7.52万手', '量比': '0.50', '流通市值': '90.06亿', '今开': '16.40', '每股净资产': '5.41'}
{'振幅': '2.51%', '总市值': '36.59亿', '跌停': '--', '换手率': '0.42%', '昨收': '23.49', '委比': '25.99%', '市盈率<sup>MRQ</sup>': '40.30', '每股收益': '0.59', 'name': '健民集团 ', '成交额': '1523.59万', '市净率': '3.36', '外盘': '3205手', '总股本': '1.53亿', '成交量': '6423手', '最低': '23.38', '最高': '23.97', '流通股本': '1.53亿', '涨停': '25.84', '内盘': '3217手', '量比': '0.22', '流通市值': '36.56亿', '今开': '23.38', '每股净资产': '7.10'}
{'振幅': '4.55%', '总市值': '39.03亿', '跌停': '--', '换手率': '6.28%', '昨收': '6.16', '委比': '38.49%', '市盈率<sup>MRQ</sup>': '86.90', '每股收益': '0.07', 'name': '新五丰 ', '成交额': '1.78亿', '市净率': '3.24', '外盘': '12.54万手', '总股本': '6.53亿', '成交量': '29.44万手', '最低': '5.96', '最高': '6.24', '流通股本': '4.69亿', '涨停': '6.78', '内盘': '16.91万手', '量比': '3.06', '流通市值': '28.03亿', '今开': '6.13', '每股净资产': '1.84'}
{'振幅': '3.03%', '总市值': '55.85亿', '跌停': '--', '换手率': '0.55%', '昨收': '4.62', '委比': '--', '市盈率<sup>MRQ</sup>': '64.76', '每股收益': '0.07', 'name': '宝胜股份 ', '成交额': '2269.43万', '市净率': '1.53', '外盘': '2.50万手', '总股本': '12.22亿', '成交量': '4.94万手', '最低': '4.50', '最高': '4.64', '流通股本': '8.95亿', '涨停': '5.08', '内盘': '2.44万手', '量比': '0.57', '流通市值': '40.90亿', '今开': '4.58', '每股净资产': '2.98'}
{'振幅': '2.95%', '总市值': '146.31亿', '跌停': '--', '换手率': '1.39%', '昨收': '8.47', '委比': '44.37%', '市盈率<sup>MRQ</sup>': '14.98', '每股收益': '0.56', 'name': '中材国际 ', '成交额': '1.95亿', '市净率': '1.93', '外盘': '9.35万手', '总股本': '17.54亿', '成交量': '23.39万手', '最低': '8.28', '最高': '8.53', '流通股本': '16.83亿', '涨停': '9.32', '内盘': '14.04万手', '量比': '0.97', '流通市值': '140.38亿', '今开': '8.45', '每股净资产': '4.31'}
{'振幅': '1.96%', '总市值': '81.80亿', '跌停': '--', '换手率': '0.82%', '昨收': '8.16', '委比': '17.64%', '市盈率<sup>MRQ</sup>': '7.40', '每股收益': '1.10', 'name': '恒源煤电 ', '成交额': '6728.81万', '市净率': '1.18', '外盘': '4.01万手', '总股本': '10.00亿', '成交量': '8.22万手', '最低': '8.09', '最高': '8.25', '流通股本': '10.00亿', '涨停': '8.98', '内盘': '4.20万手', '量比': '0.18', '流通市值': '81.80亿', '今开': '8.09', '每股净资产': '6.91'}
{'振幅': '1.65%', '总市值': '26.96亿', '跌停': '--', '换手率': '0.73%', '昨收': '10.33', '委比': '23.54%', '市盈率<sup>MRQ</sup>': '28.00', '每股收益': '0.27', 'name': '郴电国际 ', '成交额': '1967.23万', '市净率': '0.82', '外盘': '7414手', '总股本': '2.64亿', '成交量': '1.92万手', '最低': '10.18', '最高': '10.35', '流通股本': '2.64亿', '涨停': '11.36', '内盘': '1.18万手', '量比': '0.40', '流通市值': '26.96亿', '今开': '10.31', '每股净资产': '12.47'}
